P,lK1_ratio,lK3_ratio
1.9036539387158786,(0.000464278448916272-6.596859182462872e-29j),(0.0009273651544267288-1.317068036973459e-28j)
2.0243347650464907,(0.0004937534911643523-3.2980828722988166e-28j),(0.0009860969840336706-6.583503009404977e-28j)
2.15266606899157,(0.0005251067204773126-7.144560845721688e-29j),(0.0010485445280989506-1.4258944163422761e-28j)
2.289132847294255,(0.0005584592933740529+1.933115093888219e-28j),(0.0011149423576958517+3.857240509882714e-28j)
2.43425084273116,(0.0005939404892523303-1.420988007479898e-29j),(0.0011855397863617335-2.8346943420125417e-29j)
2.58856849323593,(0.00063168831791049+2.1879371558068384e-28j),(0.00126060178804771+4.363515565443934e-28j)
2.75266900458613,(0.0006718501841761968+1.0289553816293522e-28j),(0.0013404099711276667+2.0514980559842128e-28j)
2.927172554486697,(0.0007145836189723051-7.268646008288028e-29j),(0.0014252636117863913-1.4487272122684408e-28j)
3.112738636379729,(0.0007600570834039209+8.066008454421795e-28j),(0.0015154807501876792+1.6070687399219691e-27j)
3.3100685518384827,(0.0008084508595511174-1.4491182835762756e-28j),(0.0016113993529088331-2.8860526143059174e-28j)
3.519908060964968,(0.0008599580372285957-1.3170930776851383e-28j),(0.0017133785458568408-2.62193197590287e-28j)
3.743050200807662,(0.0009147856138966082+3.6635597043695746e-28j),(0.0018217999210613106+7.289373003751608e-28j)
3.9803382824508726,(0.0009731557249413309+2.826468398237028e-28j),(0.0019370689223694273+5.62066425536089e-28j)
4.232669078102504,(0.0010353070247210632-1.2942501772554023e-27j),(0.0020596163135433014-2.57211178736362e-27j)
4.500996210225059,(0.0011014962443335907-6.85870644370175e-28j),(0.002189899734109414-1.362103000225165e-27j)
4.786333755518256,(0.0011719999560697734-3.4945303273181024e-28j),(0.002328405347435832-6.934524674478462e-28j)
5.089760077373625,(0.0012471165820920954+8.531226666529557e-28j),(0.002475649586101514+1.6914495645823642e-27j)
5.412421901284931,(0.001327168689936491-5.927672087921866e-28j),(0.0026321809980217243-1.1741021713245004e-27j)
5.755538648616418,(0.0014125056333047236+9.77392169130892e-28j),(0.0027985822108099025+1.9338084355958658e-27j)
6.120407045107295,(0.0015035065887665754+1.6446061579060163e-27j),(0.002975471989965206+3.24991298913359e-27j)
6.508406021529179,(0.001600584092856911+8.973874108059777e-28j),(0.00316350743270751+1.770883351562513e-27j)
6.921001925017335,(0.0017041881576728775+1.3538053894814153e-27j),(0.0033633862892809225+2.667429988827114e-27j)
7.359754060770676,(0.0018148110893796993-4.5319602309327926e-27j),(0.0035758494050637823-8.913884647515219e-27j)
7.826320585063959,(0.001932993163859425+3.275873001833236e-27j),(0.0038016833088723736+6.430707849577842e-27j)
8.322464771843466,(0.002059329341447366+8.170508948362332e-28j),(0.004041722945213651+1.6003915531898042e-27j)
8.850061676589174,(0.0021944772518404545+5.612363323202894e-28j),(0.00429685455895754+1.0966028057373234e-27j)
9.411105222627858,(0.002339166742926099-3.591190054309168e-27j),(0.00456801873965828-6.997352623362514e-27j)
10.007715736678113,(0.0024942113539418247-9.617837831711236e-28j),(0.00485621363230804-1.8681527501682832e-27j)
10.642147962106051,(0.0026605221854248276-1.5086672093506424e-27j),(0.005162498322152579-2.9200860950826036e-27j)
11.316799580175843,(0.0028391247564885026-7.648152375980853e-28j),(0.0054879964004578745-1.4744523771310775e-27j)
12.034220271498974,(0.003031179622167702+4.1531563453629196e-27j),(0.005833899718587106+7.970819060990824e-27j)
12.797121351927888,(0.00323800774453655-1.5699050959002858e-27j),(0.006201472337305612-2.997762282480872e-27j)
13.608386019310409,(0.0034611219122820266+1.4583358245997482e-27j),(0.006592054678004127+2.768820946562082e-27j)
14.47108024983013,(0.0037022659534679857+4.037191602063675e-27j),(0.007007067882037843+7.615616751141451e-27j)
15.38846438511269,(0.003963464015368718-6.02918668978541e-28j),(0.007448018383833992-1.1290222347149857e-27j)
16.364005453888712,(0.004247083025678624+3.737689806707099e-28j),(0.007916502702090551+6.94132629098992e-28j)
17.40139027478009,(0.004555912539308794-2.3603220329633215e-27j),(0.008414212452190413-4.3423295538836156e-27j)
18.504539389728222,(0.004893267283031308+2.1196954740545115e-24j),(0.00894293958088377+3.8609139517696344e-24j)
19.677621880722434,(0.005263124214016684-1.1191173557244597e-27j),(0.009504581818193457-2.0123767865311986e-27j)
20.9250711258246,(0.005670294960582089+1.576354033990646e-21j),(0.010101148353475977+2.794655442975854e-21j)
22.25160155403614,(0.006120697502599052+1.472188133937131e-20j),(0.010734765603080641+2.5092441182687475e-20j)
23.662226462328046,(0.006621516299252383+2.0934834463706852e-23j),(0.01140768363595797+3.599637607526416e-23j)
25.162276962169443,(0.007182036744488465-5.947605865708841e-19j),(0.012122281516270022-1.0094252175846496e-18j)
26.757422127158147,(0.007813955809079018-1.3418935401060981e-17j),(0.012881074331942233-2.1985632842525748e-17j)
28.45369041789626,(0.008532198364085034-3.1809475439180133e-18j),(0.013686719334052685-5.2354821348482135e-18j)
30.25749246508108,(0.0093555214305596-3.339174445945464e-21j),(0.014542021850231726-4.9212337555873946e-21j)
32.17564529691424,(0.01031005863419616+3.955239498799995e-19j),(0.015449940837358806+6.031010935490812e-19j)
34.21539810239084,(0.011434530015051535+1.2825131061711092e-16j),(0.01641358793891648+1.6050440133033643e-16j)
36.38445962783424,(0.01276853375652513-3.9477619276399206e-19j),(0.017436253699717675-5.151768034129518e-19j)
38.69102731021547,(0.01439128440270613+1.1791060157679616e-17j),(0.018521362219942272+1.6598597420808966e-17j)
41.14381825735935,(0.01641405307121517-1.6694129819470803e-18j),(0.01967249062775624-2.0360127073540217e-18j)
43.752102192119054,(0.018982583129514768-3.8045787272796474e-16j),(0.020893378186173112-3.608493609741633e-16j)
46.525736485024204,(0.022344715940010623-1.0309563305487223e-18j),(0.022187843890784594-9.737778842696104e-19j)
49.47520340779928,(0.026933902034703965-3.893016457759017e-15j),(0.023559661050545473-3.2436237283024752e-15j)
52.61164974854329,(0.033465661764937836-3.8833964562183187e-16j),(0.025009934128761502-2.1094708980411e-16j)
55.94692893828608,(0.04312645034679549+5.352914279179685e-15j),(0.026549364957611832+3.416223223646018e-15j)
59.493645848128814,(0.05783921776809537-6.375509391886414e-15j),(0.028172539935332353-2.7164510235815938e-15j)
63.26520442626835,(0.0800686632469674+2.781115489417147e-14j),(0.029883137724269277+9.460924445063139e-15j)
67.27585835493741,(0.1105632091205976+2.4429983173092437e-14j),(0.031654855511836485+6.807950604066607e-15j)
71.5407649187069,(0.1480342106076282+8.385577274790123e-14j),(0.033580562358081205+2.2322084973108325e-14j)
76.07604228773201,(0.18895115156837217-3.311546002205576e-14j),(0.03558227643140168-7.268031153333275e-15j)
80.89883043242975,(0.23092479935548862+5.4592059048293584e-14j),(0.03769152239442548+1.1094919940317637e-14j)
86.02735589980087,(0.2694465487398749+4.5467472901561223e-14j),(0.03994359000590312+7.959674714474844e-15j)
91.48100069620155,(0.3075160962498362-8.964963517568587e-15j),(0.04232284818910325-1.5821230638437338e-14j)
97.28037553689136,(0.3406904971868099+3.8410045540514255e-13j),(0.04485550708639474+2.676480025933559e-13j)
103.44739773918488,(0.3650828146709086-1.208642610394639e-14j),(0.04756632998578847-5.1468855465711544e-14j)
110.00537405358656,(0.42117547820217077-7.22294346396344e-20j),(0.050269855507022-5.043242248635171e-20j)
116.97908874594815,(0.45121510131574+2.272171698588231e-14j),(0.05330984599095105+4.623538723660635e-15j)
124.39489726353294,(0.477705256702911-6.40608750672483e-13j),(0.0565495777775536-9.027376795226231e-13j)
132.28082583897628,(0.5048759571648359-2.6767664717505907e-13j),(0.05982788073125386-1.5838400420748151e-13j)
140.6666774085697,(0.5376902340913498-7.553964857261685e-14j),(0.06330533500752647-4.3286474534314244e-13j)
149.58414424516238,(0.5566534111241174-3.060503626631074e-12j),(0.06706608327394879-3.2284239696538295e-12j)
159.0669277313462,(0.5855464994966055-3.408953766201053e-15j),(0.07089226252883324+9.481033008366979e-13j)
169.1508657255803,(0.6147327729167932+1.1215730680603781e-12j),(0.07528918418427814+2.51573256354989e-12j)
179.87406800260305,(0.6395316747192248+1.8986007490757252e-13j),(0.07950941655621092-3.971680607877798e-12j)
191.27706027999446,(0.6466544683986599-4.613298950925483e-12j),(0.0844602136765958-5.171194178556427e-12j)
203.4029373752039,(0.6800778596679494-1.0120327928336819e-13j),(0.08928194247085541-3.00533182608205e-13j)
216.29752607186128,(0.68528159851356-2.6916063297743897e-13j),(0.09526807059153639-5.405591250281929e-12j)
230.00955831088646,(0.7076686832386122-8.818896345489644e-12j),(0.10275836379267769-3.769120755820002e-12j)
244.59085536092758,(0.6974698610850989+3.752515832657255e-12j),(0.11185077171377927-1.9847926643845796e-12j)
260.0965236641588,(0.73831518671817+9.73452892766054e-13j),(0.11089116548128786+1.5700290342761912e-12j)
276.58516309758613,(0.7623955981090516-4.586122163952519e-12j),(0.11816535447971999-2.578484084647637e-12j)
294.1190884369362,(0.7577284166640672-8.997156937234327e-12j),(0.13753653564179524-3.380301965032893e-11j)
312.76456486009266,(0.7763881804348806+2.7730545144527754e-15j),(0.1328441164511419+6.106876874309377e-13j)
332.59205838011286,(0.784364784657435+5.121503505231725e-12j),(0.16447985812290933+6.278716387912251e-11j)
353.6765021542719,(0.8036520500926626+4.771853987171669e-13j),(0.14800285358822035+2.4620704845119224e-12j)
376.09757967558306,(0.7927672128832521-8.726966416562363e-12j),(0.17298158185719348-4.2680037612180264e-11j)
399.94002591705134,(0.8129789844409919+2.4275706489192844e-12j),(0.16639798784088794+8.912329742744399e-12j)
425.29394756675686,(0.8288918796716237+1.1973753348651232e-12j),(0.19272657946388275-8.017914344851392e-12j)
452.2551635640225,(0.8345204050893618-6.827289313409391e-13j),(0.18554949637925802-1.0042941970585576e-11j)
480.92556722363344,(0.8310405870211937+4.343822229893679e-12j),(0.21456960944474024+2.8833615816514046e-12j)
511.4135113166738,(0.8475568199564897+5.854525480281232e-13j),(0.2187730112475911+3.4539215060551127e-12j)
543.8342175632978,(0.866147783646631+4.059094268938514e-12j),(0.23870001961723553+1.1420555825243365e-10j)
578.3102120850081,(0.8557994462896841+4.2497711531412143e-13j),(0.30460427132679263+2.2704156727655067e-11j)
614.9717884621349,(0.8574978702584668-1.0408129299633661e-11j),(0.2574097411038028-6.234579105384747e-11j)
653.9575001465219,(0.861671493737024+2.300103064059473e-11j),(0.30679470829933597+2.7855084187387942e-11j)
695.4146840903741,(0.8742039969256505-1.7537230982876738e-12j),(0.3395452456420726+4.105196321484029e-11j)
739.5000175701975,(0.8730069311008881-3.789430372672854e-12j),(0.34370266472265126+6.565280010729326e-11j)
786.3801103102007,(0.8635230199344296-1.039103154145322e-11j),(0.40472475190122276-9.08347677821855e-11j)
836.2321341429611,(0.8675870397568449+2.0682362542884833e-11j),(0.45114604443721273+1.3576001882163191e-10j)
889.2444925869855,(0.8552996093096952+1.9558834347948064e-11j),(0.4251331969288262+1.647419153527497e-10j)
945.6175328716772,(0.8709637376455002-1.6896328570021733e-13j),(0.467001530150705-1.7442418946918338e-11j)
1005.5643031006435,(0.8799282288011571+8.88270492649174e-13j),(0.5150104572913434+4.926569167075406e-12j)
1069.3113574148392,(0.8725042577454278-1.252387588374784e-11j),(0.5203184289904612-1.1637357232811807e-10j)
1137.0996121984676,(0.88130452036779-3.891957161357982e-12j),(0.5702532475976505-3.750504874935381e-11j)
1209.185256563482,(0.8550441231533165-1.2531165467513477e-11j),(0.5293001225742916-1.2385236430460049e-11j)
1285.8407205535955,(0.9024984481056191-7.424902921333041e-12j),(0.5492240091507645-1.7074162000892868e-11j)
1367.3557047269433,(0.8834486996083687-7.494672679361348e-12j),(0.6222341585899762-4.642166718532314e-11j)
1454.0382750084082,(0.9164207001175646-7.237381630635753e-12j),(0.5857670631852469-1.3953030109046835e-10j)
1546.2160269493506,(0.899993221920298+1.1225555839598296e-12j),(0.6363587931110054+8.283140363633203e-11j)
1644.2373237948045,(0.931954812983872-8.523623401553187e-13j),(0.6450846688660171-7.16481942292929e-11j)
1748.4726130370498,(0.9210097099458716+4.711242953028e-13j),(0.7146120075189408-1.8566152819620355e-11j)
1859.315826431229,(0.9284732298755849+5.479962900066083e-12j),(0.7160420575423815+6.013333229835855e-11j)
1977.185868763959,(0.9355022705227323+6.136672577229061e-12j),(0.7028539868631725+4.7418966792398844e-11j)
2102.528201001401,(0.9339271109713915-2.8545383107845086e-14j),(0.7281696867928352-7.349231250200063e-12j)
2235.8165237999347,(0.9301104375160671+6.953596636634369e-13j),(0.7675530463371368-3.009044323832511e-11j)
2377.5545677418004,(0.9359107815157272-5.655133921742561e-12j),(0.7682794959620872+1.1267651046846072e-11j)
2528.277997061494,(0.9362767450027754+6.733035494250528e-12j),(0.777715840222112+4.840124736286405e-11j)
2688.5564340576107,(0.9239372845385182-5.518753090937031e-12j),(0.8083628359154433-1.4671243434657152e-11j)
2858.995611840851,(0.9306441121483572+9.602453927997606e-12j),(0.812914876300562+5.364261511822545e-11j)
P,lK1_ratio,lK3_ratio
2264.936448992798,(0.927190173791962-5.125673548367131e-12j),(0.7440896468628506-1.9263407587555248e-11j)
2970.142489893412,(0.9235331923483208-1.911448306688883e-11j),(0.8217000573050193-4.13853160329547e-11j)
3894.920060204436,(0.9344490082504204-4.950762797643572e-14j),(0.8792449778366984-6.0493319747793075e-12j)
5107.634508109851,(0.9453373570507123-1.272800408368823e-11j),(0.9031086559009629-3.869035213495982e-11j)
6697.937278606251,(0.9631774607514524-3.540106271951882e-12j),(0.9240514142563718-6.361684960077675e-12j)
8783.393509639587,(0.9633832743727041-3.7485219555711606e-12j),(0.9396412592015655-1.3045973567990657e-11j)
11518.173183197137,(0.9638925394017862-5.2376279422741446e-12j),(0.9523372645382856-1.150119668132659e-11j)
15104.448335659885,(0.9729409281443457+4.822718787057045e-12j),(0.9606631541599658+2.0022037390746407e-12j)
19807.338880564726,(0.9779917564692785-8.587437030838e-13j),(0.9699149035392874-2.704637455397945e-12j)
25974.511932573107,(0.9825724935953827+4.554055394642183e-13j),(0.9766471867589727+1.813205176901072e-12j)
34061.88353738844,(0.9847200779069606-5.1782157592291066e-14j),(0.9827706084262974-1.1139799268189966e-12j)
44667.32284042113,(0.9891863299874308-5.095849993071699e-13j),(0.9883300180255404-5.545397931909399e-13j)
58574.85031737566,(0.9916319881658082-2.379754760953575e-13j),(0.9899633918955194-2.645219023234441e-13j)
76812.59747669747,(0.9944718461294554+1.8103167357927193e-13j),(0.9927089192218732-7.756174052727687e-13j)
100728.81277797997,(0.9940691395384915+9.707279441407048e-13j),(0.9940890144964459+1.011117323136758e-12j)
132091.5325997072,(0.9962988925388561+2.0193158912246388e-12j),(0.9959194304854609+5.515712293747022e-13j)
173219.2855583204,(0.997012526260115+4.761613740106621e-14j),(0.996810214931019+2.581599402555018e-13j)
227152.4926602405,(0.9978346922127178+5.219410143924586e-13j),(0.9976285120569459+1.9519907557509355e-13j)
297878.23425924615,(0.9987253988868579+7.27346103470672e-14j),(0.998279109135038+3.898626784329299e-13j)
390625.0,(0.9986869774007248+4.801183665582027e-13j),(0.9984847389496108+2.860125993765222e-13j)
